,text,lang,place_lat,place_lon,place_type,country,in_reply_to_user_id_str,user_id_str,followers_count,verified,pronoun,created_at,location,description
72,- amor tengo colicos - pasamelos yo me los aguanto por ti - tan marica no ? claro como sabe que no se los puedo pasar por eso me lo dice,es,4.262283503,-74.24367099999999,city,Colombia,,175439767,325,False,tu,Tue Jul 21 20:10:05 +0000 2015,,
127,"- hola hpta creida sabelotodo nickyjam no podemos poner eso - entonces pon : hola bebé , ya que contigo no sirve la labia y te crees muy sabia",es,10.8371265,-74.03709649999999,city,Colombia,,62556372,325,False,tu,Tue Jul 21 20:47:50 +0000 2015,"Cúcuta, Norte de Santander","Soy un Negro lindo, Soy feliz."
909,"- si a mi me perdono por tantas cosas , por que a ti no ? - precisamente por que tiene que ver con tigo , no lo hará c ;",es,4.262283503,-74.24367099999999,city,Colombia,,1365209540,298,False,tu,Thu Jul 23 18:16:58 +0000 2015,Colombia,"<U+2605><U+2606><U+2605><U+2606><U+2605><U+2606><U+2605> MILLONARIOS FC. <U+2606><U+2605><U+2606><U+2605><U+2606><U+2605><U+2606>             1946



<U+26BD>Fútbol<U+26BD>"
969,- tu me gustas mucho - porque lo dices ? - es que no puedo ni respirar por pensar tanto en ti - uyyy ojo marica que eso es por hay asma,es,4.262283503,-74.24367099999999,city,Colombia,,1119635124,2915,False,tu,Thu Jul 23 18:54:29 +0000 2015,bogota ,"instagram https://t.co/8mPgL8tlhp   canal youtube https://t.co/LyORutvGki 
pagina de fb https://t.co/04wmwY7gVT"
989,"- amor pa mi , amor pa mi . - para ti ya no .",es,1.075555498,-77.170498,city,Colombia,,127149816,162,False,tu,Thu Jul 23 19:05:53 +0000 2015,"Pasto, Nariño, Colombia",
1038,"- - - muerte : ¿ por que a mi todos me odian y a ti todos te aman ? - - - vida : ¿ por que soy yo una bella mentira , y tu una triste realidad ? .",es,10.95807288,-74.849933,city,Colombia,,807742447,85,False,tu,Thu Jul 23 19:30:43 +0000 2015,,Elimina de tu vida todo aquello que te cause estrés y te quite la sonrisa #05 #23
1306,"- ya viste , tu prima salió embarazada - si mamá ya vi - que bueno que tú sigues siendo virgen hijita ...",es,7.754866998,-72.5371965,city,Colombia,,1476023934,227,False,tu,Fri Jul 24 18:05:31 +0000 2015,,
1310,- todos mis tweets son sólo para ti . -,es,2.427761996,-72.073353,city,Colombia,,751365846,291,False,tu,Fri Jul 24 18:09:37 +0000 2015,,Maria Elena Rozo y José Jair Mejía
1679,- ¿ y por qué la mala cara ? - es que llegaste tú .,es,4.811547,-75.6123815,city,Colombia,,92205560,455,False,tu,Sat Jul 25 17:04:06 +0000 2015,Pereira-Colombia,"Cocina, fotografía, felicidad, barba, medicina, tranquilidad."
1889,"- te mereces algo mejor . - pero amor , yo solo te quiero a ti . - ¿ perdón ? estaba hablando conmigo mismo jajajaja .",es,4.812912999,-75.73750600000001,city,Colombia,,2160278546,578,False,tu,Sat Jul 25 18:42:49 +0000 2015,Pereira.,"TECHNO 24/7,Real madrid CF."
2240,"- en serio no la soporto , me cae muy mal . menos tú ya no hablas con ella ¿ cierto amor ? -",es,5.056934001,-75.560285,city,Colombia,,415165815,450,False,tu,Sun Jul 26 01:14:30 +0000 2015,,Snap: valeriasanchez3
2242,"- en serio no la soporto , me cae muy mal . menos mal tú ya no hablas con ella ¿ cierto amor ? -",es,5.056934001,-75.560285,city,Colombia,,415165815,450,False,tu,Sun Jul 26 01:15:27 +0000 2015,,Snap: valeriasanchez3
2300,"- bueno , ¿ a ti que te pasa ? - nada . - nada nunca significa nada .",es,4.262283503,-74.24367099999999,city,Colombia,,194386254,872,False,tu,Sun Jul 26 13:32:58 +0000 2015,En amarte. ,PUNK ROCK. wa:3212379288
2404,- te quiero . - y yo a ti pero no te quiero a mi lado .,es,5.056934001,-75.560285,city,Colombia,,2812536533,796,False,tu,Sun Jul 26 18:06:52 +0000 2015,,09-07-2013.
2688,"- señor alcalde , las calles de la ciudad están llenas de huecos - tú tranquilo * javier fernández franco , gobernando a florida en 2017 .",es,3.5704285039999997,-76.3486225,city,Colombia,,50857319,1218,False,tu,Sun Jul 26 16:54:44 +0000 2015,Palmirópolis,"#YHWH #LosDelRojo 1983, América de Cali, Cristiano, Salve Valle del Cauca mi tierra, Antiuribista, Diseñador Industrial, Ex-Instructor SENA y Felizmente Casado"
3146,"- sí , nos dejamos de hablar es por ti , por mi ? , jajaja y vea . -",es,4.262283503,-74.24367099999999,city,Colombia,,752037756,504,False,tu,Mon Jul 27 00:16:29 +0000 2015,,Independiente Santa Fe [| °)  <U+10E6> TIAN 31
3238,- #mifrasefavoritadevallenatoes - ? bonita y apasionada como mi bucaramanga y así eres tú de elegante cual cartagena de mi alma ? @bucaramanga,es,7.063666499,-73.0964135,city,Colombia,,240478767,1319,False,tu,Fri Sep 25 15:19:17 +0000 2015,Colombia-Bucaramanga,"Adicto al Futbol Deportivo Cali y Real Madrid.
No le gusta lo que escribo ahorrese sus opiniones y no me SIGAN.#HalaMadrid #JR10 #CR7. Est.Ingenieria Industrial"
3463,"- yo nunca me cansaré de ti . - jajajajajajajajajaja , paja .",es,3.5704285039999997,-76.3486225,city,Colombia,,1027356091,92,False,tu,Mon Jul 27 20:34:02 +0000 2015,,
3526,- nunca había sentido esto que siento por ti - #nochimbeeparce,es,4.262283503,-74.24367099999999,city,Colombia,,115192968,193,False,tu,Mon Jul 27 21:09:36 +0000 2015,bogota colombia ,"proyectando mi vida, viviendo mi realidad...<U+2665>"
3530,- sólo contigo - #nochimbeeparce,es,4.262283503,-74.24367099999999,city,Colombia,,1112470423,456,False,tu,Mon Jul 27 21:12:02 +0000 2015,,=3  hija del rey ^-^ #PorEsaLuna !  insta:lore11angie   Si Dios Esta Conmigo Por Que Yo Tendría Miedo ^-^
3647,"- mientras tú me ignoras .. - mientras tú me ign ... - mientr - mientras tú me ignoras . - ... - oiga boba marica , le estoy hablando ! !",es,4.489758996,-74.26021300000001,city,Colombia,,330654248,1190,False,tu,Sun Jul 26 22:42:06 +0000 2015,Bogotá - Colombia,"Mancito es el diminutivo de man, ¿Captas?. No esperen nada bueno de mi, aunque twitteo para ustedes."
3686,- y se preocupa por ti ? - pues,es,11.07346239,-73.92732164,city,Colombia,,176684527,1371,False,tu,Sun Jul 26 23:10:47 +0000 2015,Santa Marta,"Ingeniera, de las amargadas y groseras."
3712,"- oye a ti te dan descuento por trabajar en linio ? - no hijueputa , nooooo ! ! !",es,4.262283503,-74.24367099999999,city,Colombia,,326367038,337,False,tu,Sun Jul 26 23:20:14 +0000 2015,Colombia,"23 bien vividos. Me emputo porque sí, porque no y por si acaso pero me hago querer.
Atlético Nacional<U+2661>"
3714,"- tienes novio ? - no :| - tan linda y sin novio ? no va :( - jajaja y tú , tienes novia ? - no tampoco :| - me lo imagineeeeeee jajajaja",es,6.270882997999999,-75.619213,city,Colombia,,82138048,998,False,tu,Sun Jul 26 23:21:31 +0000 2015,Medellin - Colombia,"Enamorado de la vida, luchador incansable, escritor por gusto y diseñador por accidente. Socio fundador de @CariocaAgencia"
3995,"- mi amor , ¿ tú eres virgen ? - claaaro ...",es,4.262283503,-74.24367099999999,city,Colombia,,448625880,426,False,tu,Mon Jul 27 22:47:06 +0000 2015,Bogotá - Colombia.,"Ingeniero en Formación..........................
Millonarios F.C. / Real Madrid C.F."
4214,"- amor tengo muchos cólicos :( - pásamelos a mi yo me los aguanto por ti mi vida * - * - y como se los voy a pasar hijueputa bobo , mejor bai - ay :(",es,4.448673,-75.3155775,city,Colombia,,485139478,799,False,tu,Tue Jul 28 22:37:56 +0000 2015,"Ibagué, Tolima",Guasap: 3222118737
4299,- a mí me gustan como tú . -,es,4.262283503,-74.24367099999999,city,Colombia,,293171301,1005,False,tu,Thu Jul 30 01:08:42 +0000 2015,Bogotá D.C - Colombia ,"No soy bueno en esto, pero sígame."
4549,- solo pienso en ti solo te amo a ti <3 3 - #nomehablemierdamejorcomasela,es,6.270882997999999,-75.619213,city,Colombia,,2824008585,258,False,tu,Thu Jul 30 00:36:56 +0000 2015,"Bogotá, Colombia",Nunca le falles a alguien que te quiere de verdad. <U+2661>___<U+2661>   <U+2661>Stam Mc<U+2661>   <U+2661> R&R <U+2661>  <U+2661>#?<U+2661>     <U+2661>Yadira Rodriguez<U+2661>
4645,"- oye , ya pasó el tiempo y quiero volver contigo . te he extrañado . - #nolohagasesraro",es,4.262283503,-74.24367099999999,city,Colombia,,2302169498,81,False,tu,Wed Jul 29 23:50:27 +0000 2015,Bogotá D.C,
4829,- te quiero sólo a ti . -,es,4.262283503,-74.24367099999999,city,Colombia,,418045680,647,False,tu,Thu Jul 30 01:37:08 +0000 2015,SanMateo,<U+2764>
5904,- eres muy seria . - o tú muy payaso .,es,4.262283503,-74.24367099999999,city,Colombia,,65653537,101,False,tu,Mon Aug 03 17:53:31 +0000 2015,,"Bogotana, Rarita...                                                   Hecha por artesanos de material inusual."
